Анализ проекта: d:\UnityGames\New-Game\Assets

Структура проекта:
└── Assets
    ├── Editor
    │   ├── Abilities
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Biome
    │   │   ├── BiomeConfigEditor.cs
    │   │   └── BiomeConfigEditor.cs.meta
    │   ├── Buffs
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Enemy
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Items
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Quests
    │   │   ├── QuestAssetCreator.cs
    │   │   ├── QuestAssetCreator.cs.meta
    │   │   ├── QuestAssetEditor.cs
    │   │   └── QuestAssetEditor.cs.meta
    │   ├── Abilities.meta
    │   ├── Biome.meta
    │   ├── Buffs.meta
    │   ├── Enemy.meta
    │   ├── Items.meta
    │   └── Quests.meta
    ├── Features
    │   ├── Abilities
    │   │   ├── Configs
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Scripts
    │   │   │   ├── Core
    │   │   │   │   ├── Empty.cs
    │   │   │   │   └── Empty.cs.meta
    │   │   │   ├── Types
    │   │   │   │   ├── Empty.cs
    │   │   │   │   └── Empty.cs.meta
    │   │   │   ├── Core.meta
    │   │   │   └── Types.meta
    │   │   ├── Shared
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Configs.meta
    │   │   ├── Scripts.meta
    │   │   └── Shared.meta
    │   ├── Biomes
    │   │   ├── Scripts
    │   │   │   ├── BiomeConfig.cs
    │   │   │   ├── BiomeConfig.cs.meta
    │   │   │   ├── BiomeFog.cs
    │   │   │   ├── BiomeFog.cs.meta
    │   │   │   ├── BiomeGenerator.cs
    │   │   │   └── BiomeGenerator.cs.meta
    │   │   ├── Types
    │   │   │   ├── Desert
    │   │   │   │   ├── Configs
    │   │   │   │   │   ├── Cube.049.prefab.meta
    │   │   │   │   │   ├── Cube.050.prefab
    │   │   │   │   │   ├── Cube.050.prefab.meta
    │   │   │   │   │   ├── Cube.051.prefab
    │   │   │   │   │   ├── Cube.051.prefab.meta
    │   │   │   │   │   ├── Cube.052.prefab
    │   │   │   │   │   ├── Cube.052.prefab.meta
    │   │   │   │   │   ├── Cube.056.prefab
    │   │   │   │   │   ├── Cube.056.prefab.meta
    │   │   │   │   │   ├── Cube.057.prefab
    │   │   │   │   │   ├── Cube.057.prefab.meta
    │   │   │   │   │   ├── Cube.058.prefab
    │   │   │   │   │   ├── Cube.058.prefab.meta
    │   │   │   │   │   ├── Cube.059.prefab
    │   │   │   │   │   ├── Cube.059.prefab.meta
    │   │   │   │   │   ├── Cube.060.prefab
    │   │   │   │   │   ├── Cube.060.prefab.meta
    │   │   │   │   │   ├── Cube.061.prefab
    │   │   │   │   │   ├── Cube.061.prefab.meta
    │   │   │   │   │   ├── Cube.062.prefab
    │   │   │   │   │   ├── Cube.062.prefab.meta
    │   │   │   │   │   ├── Cube.070.prefab
    │   │   │   │   │   ├── Cube.070.prefab.meta
    │   │   │   │   │   ├── Cube.075.prefab
    │   │   │   │   │   ├── Cube.075.prefab.meta
    │   │   │   │   │   ├── Cylinder.001.prefab
    │   │   │   │   │   ├── Cylinder.001.prefab.meta
    │   │   │   │   │   ├── Icosphere.013.prefab
    │   │   │   │   │   ├── Icosphere.013.prefab.meta
    │   │   │   │   │   ├── Icosphere.014.prefab
    │   │   │   │   │   ├── Icosphere.014.prefab.meta
    │   │   │   │   │   ├── Icosphere.015.prefab
    │   │   │   │   │   ├── Icosphere.015.prefab.meta
    │   │   │   │   │   ├── Icosphere.016.prefab
    │   │   │   │   │   ├── Icosphere.016.prefab.meta
    │   │   │   │   │   ├── Icosphere.017.prefab
    │   │   │   │   │   ├── Icosphere.017.prefab.meta
    │   │   │   │   │   ├── Icosphere.018.prefab
    │   │   │   │   │   ├── Icosphere.018.prefab.meta
    │   │   │   │   │   ├── Icosphere.019.prefab
    │   │   │   │   │   ├── Icosphere.019.prefab.meta
    │   │   │   │   │   ├── Icosphere.020.prefab
    │   │   │   │   │   ├── Icosphere.020.prefab.meta
    │   │   │   │   │   ├── Icosphere.021.prefab
    │   │   │   │   │   ├── Icosphere.021.prefab.meta
    │   │   │   │   │   ├── Icosphere.022.prefab
    │   │   │   │   │   ├── Icosphere.022.prefab.meta
    │   │   │   │   │   ├── Icosphere.024.prefab
    │   │   │   │   │   ├── Icosphere.024.prefab.meta
    │   │   │   │   │   ├── Icosphere.prefab
    │   │   │   │   │   ├── Icosphere.prefab.meta
    │   │   │   │   │   ├── Landscape.001.prefab
    │   │   │   │   │   ├── Landscape.001.prefab.meta
    │   │   │   │   │   ├── Landscape.005.prefab
    │   │   │   │   │   ├── Landscape.005.prefab.meta
    │   │   │   │   │   ├── Landscape.007.prefab
    │   │   │   │   │   ├── Landscape.007.prefab.meta
    │   │   │   │   │   ├── Landscape.008.prefab
    │   │   │   │   │   ├── Landscape.008.prefab.meta
    │   │   │   │   │   ├── Landscape.013.prefab
    │   │   │   │   │   ├── Landscape.013.prefab.meta
    │   │   │   │   │   ├── Landscape.015.prefab
    │   │   │   │   │   ├── Landscape.015.prefab.meta
    │   │   │   │   │   ├── Plane.015.prefab
    │   │   │   │   │   ├── Plane.015.prefab.meta
    │   │   │   │   │   ├── Plane.prefab
    │   │   │   │   │   ├── Plane.prefab.meta
    │   │   │   │   │   ├── flatrock1.prefab
    │   │   │   │   │   ├── flatrock1.prefab.meta
    │   │   │   │   │   ├── flatrock2.prefab
    │   │   │   │   │   ├── flatrock2.prefab.meta
    │   │   │   │   │   ├── flatrock3.prefab
    │   │   │   │   │   ├── flatrock3.prefab.meta
    │   │   │   │   │   ├── flatrock4.prefab
    │   │   │   │   │   ├── flatrock4.prefab.meta
    │   │   │   │   │   ├── flatrock5.prefab
    │   │   │   │   │   ├── flatrock5.prefab.meta
    │   │   │   │   │   ├── flatrock6.prefab
    │   │   │   │   │   ├── flatrock6.prefab.meta
    │   │   │   │   │   ├── flatrock7.prefab
    │   │   │   │   │   ├── flatrock7.prefab.meta
    │   │   │   │   │   ├── plant1.prefab
    │   │   │   │   │   ├── plant1.prefab.meta
    │   │   │   │   │   ├── plant2.001.prefab
    │   │   │   │   │   ├── plant2.001.prefab.meta
    │   │   │   │   │   ├── plant2.prefab
    │   │   │   │   │   ├── plant2.prefab.meta
    │   │   │   │   │   ├── plant3.prefab
    │   │   │   │   │   ├── plant3.prefab.meta
    │   │   │   │   │   ├── plant4.prefab
    │   │   │   │   │   ├── plant4.prefab.meta
    │   │   │   │   │   ├── plant5.prefab
    │   │   │   │   │   ├── plant5.prefab.meta
    │   │   │   │   │   ├── rock1.prefab
    │   │   │   │   │   ├── rock1.prefab.meta
    │   │   │   │   │   ├── rock10.prefab
    │   │   │   │   │   ├── rock10.prefab.meta
    │   │   │   │   │   ├── rock11.prefab
    │   │   │   │   │   ├── rock11.prefab.meta
    │   │   │   │   │   ├── rock12.prefab
    │   │   │   │   │   ├── rock12.prefab.meta
    │   │   │   │   │   ├── rock13.prefab
    │   │   │   │   │   ├── rock13.prefab.meta
    │   │   │   │   │   ├── rock14.prefab
    │   │   │   │   │   ├── rock14.prefab.meta
    │   │   │   │   │   ├── rock15.prefab
    │   │   │   │   │   ├── rock15.prefab.meta
    │   │   │   │   │   ├── rock16.prefab
    │   │   │   │   │   ├── rock16.prefab.meta
    │   │   │   │   │   ├── rock17.prefab
    │   │   │   │   │   ├── rock17.prefab.meta
    │   │   │   │   │   ├── rock2.prefab
    │   │   │   │   │   ├── rock2.prefab.meta
    │   │   │   │   │   ├── rock25.prefab
    │   │   │   │   │   ├── rock25.prefab.meta
    │   │   │   │   │   ├── rock3.prefab
    │   │   │   │   │   ├── rock3.prefab.meta
    │   │   │   │   │   ├── rock4.prefab
    │   │   │   │   │   ├── rock4.prefab.meta
    │   │   │   │   │   ├── rock5.prefab
    │   │   │   │   │   ├── rock5.prefab.meta
    │   │   │   │   │   ├── rock6.prefab
    │   │   │   │   │   ├── rock6.prefab.meta
    │   │   │   │   │   ├── rock7.prefab
    │   │   │   │   │   ├── rock7.prefab.meta
    │   │   │   │   │   ├── rock8.prefab
    │   │   │   │   │   ├── rock8.prefab.meta
    │   │   │   │   │   ├── rock9.prefab
    │   │   │   │   │   ├── rock9.prefab.meta
    │   │   │   │   │   ├── shitrock1.prefab
    │   │   │   │   │   ├── shitrock1.prefab.meta
    │   │   │   │   │   ├── tallrock1.prefab
    │   │   │   │   │   ├── tallrock1.prefab.meta
    │   │   │   │   │   ├── tallrock2.prefab
    │   │   │   │   │   ├── tallrock2.prefab.meta
    │   │   │   │   │   ├── tallrock3.prefab
    │   │   │   │   │   └── tallrock3.prefab.meta
    │   │   │   │   ├── Scripts
    │   │   │   │   ├── Textures
    │   │   │   │   │   ├── RedSand
    │   │   │   │   │   │   ├── sandy_gravel_02_ao_1k.jpg
    │   │   │   │   │   │   ├── sandy_gravel_02_ao_1k.jpg.meta
    │   │   │   │   │   │   ├── sandy_gravel_02_arm_1k.jpg
    │   │   │   │   │   │   ├── sandy_gravel_02_arm_1k.jpg.meta
    │   │   │   │   │   │   ├── sandy_gravel_02_diff_1k.jpg
    │   │   │   │   │   │   ├── sandy_gravel_02_diff_1k.jpg.meta
    │   │   │   │   │   │   ├── sandy_gravel_02_disp_1k.jpg
    │   │   │   │   │   │   ├── sandy_gravel_02_disp_1k.jpg.meta
    │   │   │   │   │   │   ├── sandy_gravel_02_nor_gl_1k.exr
    │   │   │   │   │   │   ├── sandy_gravel_02_nor_gl_1k.exr.meta
    │   │   │   │   │   │   ├── sandy_gravel_02_rough_1k.jpg
    │   │   │   │   │   │   └── sandy_gravel_02_rough_1k.jpg.meta
    │   │   │   │   │   └── RedSand.meta
    │   │   │   │   ├── Configs.meta
    │   │   │   │   ├── Materials.meta
    │   │   │   │   ├── Models.meta
    │   │   │   │   ├── Prefabs.meta
    │   │   │   │   ├── Scripts.meta
    │   │   │   │   └── Textures.meta
    │   │   │   ├── Shared
    │   │   │   │   ├── Shader
    │   │   │   │   │   ├── ShaderSystem.cs
    │   │   │   │   │   └── ShaderSystem.cs.meta
    │   │   │   │   └── Shader.meta
    │   │   │   ├── Desert.meta
    │   │   │   └── Shared.meta
    │   │   ├── Scripts.meta
    │   │   └── Types.meta
    │   ├── Buffs
    │   │   ├── Configs
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Scripts
    │   │   │   ├── Core
    │   │   │   │   ├── Empty.cs
    │   │   │   │   └── Empty.cs.meta
    │   │   │   ├── Types
    │   │   │   │   ├── SpeedBoost.cs
    │   │   │   │   └── SpeedBoost.cs.meta
    │   │   │   ├── Core.meta
    │   │   │   └── Types.meta
    │   │   ├── Configs.meta
    │   │   └── Scripts.meta
    │   ├── Combat
    │   │   ├── DamageSystem
    │   │   │   ├── Empty.cs
    │   │   │   ├── Empty.cs.meta
    │   │   │   ├── IDamageable.cs
    │   │   │   └── IDamageable.cs.meta
    │   │   ├── Effects
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Weapons
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── DamageSystem.meta
    │   │   ├── Effects.meta
    │   │   └── Weapons.meta
    │   ├── Crafting
    │   │   ├── Managers
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Recipes
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Stations
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Managers.meta
    │   │   ├── Recipes.meta
    │   │   └── Stations.meta
    │   ├── Enemy
    │   │   ├── Model
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Prefabs
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Scripts
    │   │   │   ├── AI
    │   │   │   │   ├── Empty.cs
    │   │   │   │   └── Empty.cs.meta
    │   │   │   ├── Abilities
    │   │   │   │   ├── Empty.cs
    │   │   │   │   └── Empty.cs.meta
    │   │   │   ├── Combat
    │   │   │   │   ├── Empty.cs
    │   │   │   │   └── Empty.cs.meta
    │   │   │   ├── Spawner
    │   │   │   │   ├── Empty.cs
    │   │   │   │   └── Empty.cs.meta
    │   │   │   ├── State
    │   │   │   │   ├── Empty.cs
    │   │   │   │   └── Empty.cs.meta
    │   │   │   ├── AI.meta
    │   │   │   ├── Abilities.meta
    │   │   │   ├── Combat.meta
    │   │   │   ├── SimpleEnemy.cs
    │   │   │   ├── SimpleEnemy.cs.meta
    │   │   │   ├── Spawner.meta
    │   │   │   └── State.meta
    │   │   ├── UI
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Model.meta
    │   │   ├── Prefabs.meta
    │   │   ├── Scripts.meta
    │   │   └── UI.meta
    │   ├── Items
    │   │   ├── Configs
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Models
    │   │   │   ├── TestBrick
    │   │   │   │   ├── Brick.asset
    │   │   │   │   ├── Brick.asset.meta
    │   │   │   │   ├── Brick.mat
    │   │   │   │   ├── Brick.mat.meta
    │   │   │   │   ├── Brick.prefab
    │   │   │   │   ├── Brick.prefab.meta
    │   │   │   │   ├── brick.png
    │   │   │   │   └── brick.png.meta
    │   │   │   ├── TestOre
    │   │   │   ├── TestBrick.meta
    │   │   │   └── TestOre.meta
    │   │   ├── Prefabs
    │   │   │   ├── Inventory
    │   │   │   │   ├── EquipmentManager.prefab
    │   │   │   │   ├── EquipmentManager.prefab.meta
    │   │   │   │   ├── InventoryCanvas.prefab
    │   │   │   │   ├── InventoryCanvas.prefab.meta
    │   │   │   │   ├── InventorySlot.prefab
    │   │   │   │   ├── InventorySlot.prefab.meta
    │   │   │   │   ├── InventorySystem.prefab
    │   │   │   │   └── InventorySystem.prefab.meta
    │   │   │   ├── items
    │   │   │   ├── Empty.cs
    │   │   │   ├── Empty.cs.meta
    │   │   │   ├── Inventory.meta
    │   │   │   └── items.meta
    │   │   ├── Scripts
    │   │   │   ├── Core
    │   │   │   │   ├── Ammo.cs
    │   │   │   │   ├── Ammo.cs.meta
    │   │   │   │   ├── Empty.cs
    │   │   │   │   ├── Empty.cs.meta
    │   │   │   │   ├── HarvestableObject.cs
    │   │   │   │   ├── HarvestableObject.cs.meta
    │   │   │   │   ├── HeldItemController.cs
    │   │   │   │   ├── HeldItemController.cs.meta
    │   │   │   │   ├── Item.cs
    │   │   │   │   ├── Item.cs.meta
    │   │   │   │   ├── ItemObject.cs
    │   │   │   │   ├── ItemObject.cs.meta
    │   │   │   │   ├── Tool.cs
    │   │   │   │   ├── Tool.cs.meta
    │   │   │   │   ├── Weapon.cs
    │   │   │   │   └── Weapon.cs.meta
    │   │   │   ├── Inventory
    │   │   │   │   ├── DropZone.cs
    │   │   │   │   ├── DropZone.cs.meta
    │   │   │   │   ├── Empty.cs
    │   │   │   │   ├── Empty.cs.meta
    │   │   │   │   ├── EquipmentManager.cs
    │   │   │   │   ├── EquipmentManager.cs.meta
    │   │   │   │   ├── InventoryManager.cs
    │   │   │   │   ├── InventoryManager.cs.meta
    │   │   │   │   ├── InventorySlot.cs
    │   │   │   │   ├── InventorySlot.cs.meta
    │   │   │   │   ├── InventorySlotUI.cs
    │   │   │   │   ├── InventorySlotUI.cs.meta
    │   │   │   │   ├── InventoryTester.cs
    │   │   │   │   ├── InventoryTester.cs.meta
    │   │   │   │   ├── PlayerInteraction.cs
    │   │   │   │   └── PlayerInteraction.cs.meta
    │   │   │   ├── Iteraction
    │   │   │   │   ├── Empty.cs
    │   │   │   │   ├── Empty.cs.meta
    │   │   │   │   ├── IInteractable.cs
    │   │   │   │   ├── IInteractable.cs.meta
    │   │   │   │   ├── InventoryInputHandler.cs
    │   │   │   │   └── InventoryInputHandler.cs.meta
    │   │   │   ├── Core.meta
    │   │   │   ├── Inventory.meta
    │   │   │   └── Iteraction.meta
    │   │   ├── UI
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Configs.meta
    │   │   ├── Models.meta
    │   │   ├── Prefabs.meta
    │   │   ├── Scripts.meta
    │   │   └── UI.meta
    │   ├── Network
    │   │   ├── Prefabs
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Scripts
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Prefabs.meta
    │   │   └── Scripts.meta
    │   ├── Player
    │   │   ├── Animate
    │   │   │   ├── Move.controller
    │   │   │   └── Move.controller.meta
    │   │   ├── Models
    │   │   │   ├── New_Sit.anim
    │   │   │   ├── New_Sit.anim.meta
    │   │   │   ├── player_tech_NEW.glb
    │   │   │   ├── player_tech_NEW.glb.meta
    │   │   │   ├── player_tech_NEW_resize.glb
    │   │   │   └── player_tech_NEW_resize.glb.meta
    │   │   ├── Prefabs
    │   │   │   ├── Tech.prefab
    │   │   │   └── Tech.prefab.meta
    │   │   ├── Scripts
    │   │   │   ├── Abilities
    │   │   │   │   ├── Empty.cs
    │   │   │   │   └── Empty.cs.meta
    │   │   │   ├── Buffs
    │   │   │   │   ├── Empty.cs
    │   │   │   │   └── Empty.cs.meta
    │   │   │   ├── Classes
    │   │   │   │   ├── Configs
    │   │   │   │   │   ├── Tech.cs
    │   │   │   │   │   └── Tech.cs.meta
    │   │   │   │   ├── Core
    │   │   │   │   │   ├── Empty.cs
    │   │   │   │   │   └── Empty.cs.meta
    │   │   │   │   ├── Configs.meta
    │   │   │   │   └── Core.meta
    │   │   │   ├── Controller
    │   │   │   │   ├── Empty.cs
    │   │   │   │   └── Empty.cs.meta
    │   │   │   ├── Movement
    │   │   │   │   ├── HeadFollowCamera.cs
    │   │   │   │   ├── HeadFollowCamera.cs.meta
    │   │   │   │   ├── PlayerCameraController.cs
    │   │   │   │   ├── PlayerCameraController.cs.meta
    │   │   │   │   ├── PlayerController.cs
    │   │   │   │   ├── PlayerController.cs.meta
    │   │   │   │   ├── PlayerMovement.cs
    │   │   │   │   └── PlayerMovement.cs.meta
    │   │   │   ├── Abilities.meta
    │   │   │   ├── Buffs.meta
    │   │   │   ├── Classes.meta
    │   │   │   ├── Controller.meta
    │   │   │   └── Movement.meta
    │   │   ├── UI
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Animate.meta
    │   │   ├── Models.meta
    │   │   ├── Prefabs.meta
    │   │   ├── Scripts.meta
    │   │   └── UI.meta
    │   ├── Quests
    │   │   ├── Prefabs
    │   │   │   ├── Quest system.prefab
    │   │   │   └── Quest system.prefab.meta
    │   │   ├── Scripts
    │   │   │   ├── Core
    │   │   │   │   ├── QuestAsset.cs
    │   │   │   │   ├── QuestAsset.cs.meta
    │   │   │   │   ├── QuestBehaviour.cs
    │   │   │   │   ├── QuestBehaviour.cs.meta
    │   │   │   │   ├── QuestChain.cs
    │   │   │   │   ├── QuestChain.cs.meta
    │   │   │   │   ├── QuestChainManager.cs
    │   │   │   │   ├── QuestChainManager.cs.meta
    │   │   │   │   ├── QuestManager.cs
    │   │   │   │   ├── QuestManager.cs.meta
    │   │   │   │   ├── QuestPoint.cs
    │   │   │   │   └── QuestPoint.cs.meta
    │   │   │   ├── UI
    │   │   │   │   ├── QuestInputHandler.cs
    │   │   │   │   ├── QuestInputHandler.cs.meta
    │   │   │   │   ├── QuestUI.cs
    │   │   │   │   └── QuestUI.cs.meta
    │   │   │   ├── Core.meta
    │   │   │   └── UI.meta
    │   │   ├── Types
    │   │   │   ├── ApproachPoint
    │   │   │   │   ├── Configs
    │   │   │   │   │   ├── Approach.asset
    │   │   │   │   │   └── Approach.asset.meta
    │   │   │   │   ├── Materials
    │   │   │   │   │   ├── Mat_ApproachZone.mat
    │   │   │   │   │   └── Mat_ApproachZone.mat.meta
    │   │   │   │   ├── Prefabs
    │   │   │   │   │   ├── QuestPoint.prefab
    │   │   │   │   │   └── QuestPoint.prefab.meta
    │   │   │   │   ├── Scripts
    │   │   │   │   │   ├── ApproachPointQuestBehaviour.cs
    │   │   │   │   │   └── ApproachPointQuestBehaviour.cs.meta
    │   │   │   │   ├── Configs.meta
    │   │   │   │   ├── Materials.meta
    │   │   │   │   ├── Prefabs.meta
    │   │   │   │   └── Scripts.meta
    │   │   │   ├── Interaction
    │   │   │   │   ├── Configs
    │   │   │   │   │   ├── Q_Interact_Console_Quest.asset
    │   │   │   │   │   └── Q_Interact_Console_Quest.asset.meta
    │   │   │   │   ├── Materials
    │   │   │   │   ├── Prefabs
    │   │   │   │   │   ├── QuestInteractPoint.prefab
    │   │   │   │   │   └── QuestInteractPoint.prefab.meta
    │   │   │   │   ├── Scripts
    │   │   │   │   │   ├── InteractQuestBehaviour.cs
    │   │   │   │   │   └── InteractQuestBehaviour.cs.meta
    │   │   │   │   ├── Configs.meta
    │   │   │   │   ├── Materials.meta
    │   │   │   │   ├── Prefabs.meta
    │   │   │   │   └── Scripts.meta
    │   │   │   ├── KillEnemies
    │   │   │   │   ├── Scripts
    │   │   │   │   │   ├── KillEnemiesQuestBehaviour.cs
    │   │   │   │   │   └── KillEnemiesQuestBehaviour.cs.meta
    │   │   │   │   └── Scripts.meta
    │   │   │   ├── Shared
    │   │   │   │   ├── Materials
    │   │   │   │   │   ├── Mat_QuestMarker.mat
    │   │   │   │   │   └── Mat_QuestMarker.mat.meta
    │   │   │   │   └── Materials.meta
    │   │   │   ├── Stand Zone
    │   │   │   │   ├── Config
    │   │   │   │   │   ├── TestStandQuest.asset
    │   │   │   │   │   └── TestStandQuest.asset.meta
    │   │   │   │   ├── Materials
    │   │   │   │   │   ├── Mat_StandZone.mat
    │   │   │   │   │   └── Mat_StandZone.mat.meta
    │   │   │   │   ├── Prefabs
    │   │   │   │   │   ├── QuestStandPoint.prefab
    │   │   │   │   │   └── QuestStandPoint.prefab.meta
    │   │   │   │   ├── Scripts
    │   │   │   │   │   ├── StandOnPointQuestBehaviour.cs
